,Cluster,Baseline Water Stress,Baseline Water Withdrawals,Interannual Variation,Seasonal Variation,Groundwater Table Decline,Riverine Flood Risk,Coastal Flood Risk,Drought Risk,Untreated Connected Wastewater,Unimproved Drinking Water,Unimproved Sanitation,Infant Mortality Rate,Nighttime Light,Population Density,Count,Rank
0,-1,0.16901981662115942,0.15926577447292964,0.5475125487683373,0.7118983810834353,0.22288518447032052,0.0132779731221847,0.0004556355438345546,2.4240585632711333,0.34925453167400367,0.17771864619946343,0.3435758821677906,31.97028090926751,3.9114035048210556,1812.7653215222874,22258,23.0
1,0,0.13412316138725194,0.12660655190468484,0.32423305734181046,0.614459112585083,-0.15661165236486552,0.006453477644193534,0.0,2.4766479867519595,-1.0,0.4330525863845191,0.9326522563362297,54.18030107560657,0.540280665374631,879.5342900226578,296,4.0
2,1,0.13126685637594485,0.1217362253530445,0.3851707646361047,0.9434684624395702,-0.282754064395759,0.006430937406634075,1.5475879005824325e-05,2.2940114391636337,0.999906890459364,0.4858566384576878,0.7642396040067571,52.1850490446002,0.8908283691578007,195.35650955263677,283,3.0
3,2,0.021991316999260314,0.021973258323433092,0.31444286005707056,0.6145088479934716,-0.1121748059259259,0.00572666560009566,0.0,1.908825832488477,1.0,0.6658817539490531,0.6914828625465841,83.9873367685526,0.9854053707820601,336.4829499962697,135,1.0
4,3,0.2834769687742714,0.1262293364555274,0.3592458127041234,0.3677666057651318,0.03481527338635627,0.0038373835036326874,1.8845152148147983e-05,3.1387917209959117,0.5500922310077601,0.014205875657614667,0.031663336782290726,7.4625035368999875,2.018427191692374,383.69781191711445,3225,22.0
5,4,0.9747487898144545,0.43773270596182584,0.4624439000447069,0.9426335168602994,0.19407785990931622,0.0038724753341329533,1.0583595893294754e-06,2.989800621947235,0.8287049919678636,0.04355345571503138,0.035695766692845,12.703945761742371,1.2607781149423916,279.15473753942575,1245,18.0
6,5,0.1330901127272472,0.06291455799968601,0.375349325450877,0.42732745698847535,0.005157748128713033,0.003779499218646425,1.3497262305720418e-05,3.15950459115691,0.9098118790664751,0.05072986373865352,0.23562069239752548,8.59085673730404,1.3470919156265537,735.7837971027228,1414,19.0
7,6,0.3236752747561119,0.18859064800004474,0.4594515290741836,0.9524895642153405,0.029457444399011382,0.003972017555612037,8.783290469014295e-06,2.8667698113168867,0.9247517886140854,0.04539246247293275,0.2870976577000905,11.996604049556849,1.1556329926798108,542.1721292591304,2143,20.0
8,7,0.07593309983964341,0.0747279583027818,0.3906253927369795,0.978020562571033,-0.009638565430843111,0.0052775041390349465,6.565418303090812e-05,0.5983027010776696,0.924760764552576,0.0016117094223632496,0.0006977178058392786,9.376028232698811,0.16565571933437007,4.586928152912541,1151,16.0
9,8,0.09846906340742285,0.0550314849092206,0.4218616811929252,0.39646237130650364,0.007501313692115449,0.0027796460263980463,3.63078832759044e-05,1.2502401541326806,0.24823757613683625,0.017200241036107816,0.005264546655937839,5.202210692000486,1.0686621011886335,52.35305090557035,2397,21.0
10,9,0.10656448321708224,0.09732068704862595,0.40313823590131215,0.93235625936031,-0.01846364536231928,0.005705973532316202,4.93289114333266e-06,1.3946813680043186,0.9304467908902715,0.0684768405535475,0.27349728984200344,13.51638489027506,0.3609751205439883,34.81550716808208,966,15.0
11,10,0.4035574580853338,0.36369601719261513,0.6714281840203836,0.3442313650957552,-0.013626231189349162,0.003283187725270669,4.240789969623169e-06,1.6454837473168997,0.19112730769230546,2.6291547819163513e-05,0.0,3.147785082637623,0.35740978409101104,36.002392631794685,845,14.0
12,11,0.5490608551611542,0.5451554294017145,1.2285539316498206,0.7654134936728779,-0.48928460359558984,0.001871468048996706,3.4405856978015034e-05,1.0777164328769877,0.19022499999999892,5.978317275285074e-06,0.0,3.7825259515571257,0.1675862637317509,2.274829078321706,544,10.0
13,12,0.009869981985630874,0.0033503046680383873,0.3288198801332332,0.4441252326710701,0.1748330472156196,0.005323384077237983,2.5289572047422653e-05,1.3689034894705607,0.8354299668930517,0.11171481169941642,0.30388501124842177,15.061770496770912,0.6559917400319448,116.60027549223018,1178,17.0
14,13,0.05278102094942656,0.01788557770544748,0.39800446514314947,0.5031477345141404,-0.06773986276548659,0.005081271219792924,0.00010381978813980874,2.5942566991129614,0.9277131415929211,0.1144951743298184,0.20688927988210887,16.856644975812006,1.4157416432834504,540.1932995754223,226,2.0
15,14,0.021352457593263863,0.016406639835683464,0.4041774926566746,0.7928544020773657,0.3753178342504568,0.004362167930144503,2.3202410040237003e-05,1.6888976763491217,0.8444099159049454,0.10271701903983184,0.3895170801714418,14.255421515668742,0.6467446499179698,91.44878339753996,547,11.0
16,15,0.1380146494998527,0.08973985124527824,0.48592006324454284,0.8063074362991492,0.21551429988668552,0.003236562276474233,1.3508165971009014e-05,2.479487672064174,0.840600954674222,0.10144939420612935,0.3840341586018059,13.368844318653254,1.3476025210701845,224.86228909234194,353,5.0
17,16,0.03566935205859896,0.015963858303658866,0.44808984148250663,0.38142650081535995,0.21108528857142966,0.002430997223990614,8.757960452777796e-06,2.7422580666191743,0.8497492895752947,0.07924080717053067,0.33198341295440165,14.782116546500276,2.08225432926128,337.2288272816388,518,9.0
18,17,0.09116929349571916,0.07498364554537258,0.41862826411623855,0.3153175020041806,0.24238017806122325,0.0030297812876430882,1.0214638108084986e-06,2.9896267851944103,0.608146798469383,0.004619103982270704,0.04973224164593918,9.728744551612337,1.251066364843282,96.72379652448909,392,6.0
19,18,0.16434733074702915,0.1493254112931302,0.39815155776577077,0.2951437759768454,-0.11370452233710407,0.00453127262577095,2.6551693988045094e-05,1.4339601832709055,0.3571157171945676,0.00027700485405183047,0.03696876193372838,8.634937330345426,0.43105157404282757,33.449815890837314,442,8.0
20,19,0.26808597408734686,0.1451770806641744,0.4550077823268864,0.8249020937605431,-0.03761980027493925,0.003434985126512153,1.4474126853501347e-05,1.0643724507073993,0.25206195133819903,0.016822629079872496,0.009101464543845953,5.149986328246492,0.6928748951409647,22.85323685214157,822,13.0
21,20,0.1726661581754184,0.05980540528344115,0.41912802313785774,0.4013531599936929,0.13062644649859909,0.002445097052520701,5.429325711878976e-06,2.611260853256779,0.3545580588235287,0.03067371281995268,0.020950005581785985,7.136310136427232,2.4245599146710908,211.47252891011848,714,12.0
22,21,0.6329750814908967,0.22011499116478025,0.400512629826678,0.8878395973381015,0.3385149366412218,0.005189058204415728,1.8573336082681494e-05,2.6766383211752447,0.5834547862595378,0.0384558113014398,0.09086718954586624,12.33983328090265,1.428934518599634,373.4227712415626,393,7.0
